BotName, Behaviour, PositionX, PositionY, Orientation, DistanceToEnemyFlag, DistanceToOwnFlag, DistanceToEnemyBase, DistanceToOwnBase, DistanceToEnemyFlagScore, DistanceToOwnFlagScore, DistanceToEnemyFlagSpawn, DistanceToOwnFlagSpawn, Visibility, DistanceToNearestEnemy, seesEnemy, GameState, gameTime
5, 5, 58, 29, 2.168768, 37, 33, 59, 31, 23, 31, 37, 37, 66, 999999, 0, 3, 13233
3, 4, 40, 18, 0.21732597, 12, 16, 44, 52, 40, 34, 12, 12, 40, 11, 1, 3, 13366
0, 0, 49, 8, -3.0151799, 7, 3, 63, 53, 43, 51, 7, 7, 28, 999999, 0, 3, 13366
2, 0, 49, 9, -2.8720393, 8, 4, 62, 52, 42, 50, 8, 8, 22, 999999, 0, 3, 13366
5, 5, 57, 30, 2.1654797, 37, 33, 59, 33, 21, 29, 37, 37, 60, 999999, 0, 3, 13366
3, 4, 40, 18, 0.21477847, 12, 16, 44, 52, 40, 34, 12, 12, 40, 11, 1, 3, 13500
4, 4, 40, 19, 0.099293225, 13, 17, 43, 51, 39, 33, 13, 13, 39, 11, 1, 3, 13500
6, 4, 39, 19, 0.094849706, 14, 18, 42, 52, 40, 32, 14, 14, 37, 12, 1, 3, 13500
0, 0, 49, 8, -2.967922, 7, 3, 63, 53, 43, 51, 7, 7, 28, 999999, 0, 3, 13500
2, 0, 49, 9, -2.8207579, 8, 4, 62, 52, 42, 50, 8, 8, 22, 999999, 0, 3, 13500
5, 5, 57, 30, 1.9674556, 37, 33, 59, 33, 21, 29, 37, 37, 60, 999999, 0, 3, 13500
3, 4, 40, 18, 0.21333434, 12, 16, 44, 52, 40, 34, 12, 12, 40, 11, 1, 3, 13633
4, 4, 40, 19, 0.0971712, 13, 17, 43, 51, 39, 33, 13, 13, 39, 11, 1, 3, 13633
6, 4, 39, 19, 0.09298222, 14, 18, 42, 52, 40, 32, 14, 14, 37, 12, 1, 3, 13633
2, 0, 48, 9, -2.776732, 7, 3, 61, 53, 43, 51, 7, 7, 25, 999999, 0, 3, 13633
0, 0, 49, 9, -2.9144595, 8, 4, 62, 52, 42, 50, 8, 8, 22, 999999, 0, 3, 13633
5, 5, 57, 31, 1.9213988, 38, 34, 60, 34, 20, 28, 38, 38, 58, 999999, 0, 3, 13633
3, 4, 40, 18, 0.21351917, 12, 16, 44, 52, 40, 34, 12, 12, 40, 11, 1, 3, 13766
4, 4, 40, 19, 0.09837177, 13, 17, 43, 51, 39, 33, 13, 13, 39, 11, 1, 3, 13766
6, 4, 39, 19, 0.09422722, 14, 18, 42, 52, 40, 32, 14, 14, 37, 12, 1, 3, 13766
2, 0, 48, 9, -2.7324302, 7, 3, 61, 53, 43, 51, 7, 7, 25, 999999, 0, 3, 13766
0, 0, 48, 9, -2.8534698, 7, 3, 61, 53, 43, 51, 7, 7, 25, 999999, 0, 3, 13766
5, 5, 56, 31, 1.9106867, 37, 33, 59, 35, 19, 27, 37, 37, 50, 999999, 0, 3, 13766
3, 4, 41, 18, 0.21361183, 11, 15, 45, 51, 39, 35, 11, 11, 37, 11, 1, 3, 13900
4, 4, 40, 19, 0.0988719, 13, 17, 43, 51, 39, 33, 13, 13, 39, 11, 1, 3, 13900
6, 4, 40, 19, 0.09512668, 13, 17, 43, 51, 39, 33, 13, 13, 39, 12, 1, 3, 13900
2, 0, 48, 9, -2.6831164, 7, 3, 61, 53, 43, 51, 7, 7, 25, 999999, 0, 3, 13900
0, 0, 48, 9, -2.7836523, 7, 3, 61, 53, 43, 51, 7, 7, 25, 999999, 0, 3, 13900
5, 5, 56, 32, 1.9081954, 38, 34, 60, 36, 18, 26, 38, 38, 53, 999999, 0, 3, 13900
2, 0, 47, 9, -2.6250021, 6, 2, 60, 54, 42, 50, 6, 6, 28, 999999, 0, 3, 14033
0, 0, 48, 9, -2.712418, 7, 3, 61, 53, 43, 51, 7, 7, 25, 999999, 0, 3, 14033
5, 5, 56, 33, 1.907616, 39, 35, 61, 37, 17, 25, 39, 39, 57, 999999, 0, 3, 14033
1, 0, 46, 9, 2.3705053, 5, 1, 59, 55, 43, 49, 5, 5, 28, 999999, 0, 3, 14166
1, 7, 46, 9, 2.3705053, 5, 1, 59, 55, 43, 49, 5, 5, 28, 999999, 0, 3, 14166
2, 0, 47, 9, -2.5542264, 6, 2, 60, 54, 42, 50, 6, 6, 28, 999999, 0, 3, 14166
5, 5, 55, 34, 1.9074813, 41, 37, 61, 39, 15, 23, 41, 41, 52, 999999, 0, 3, 14166
2, 0, 47, 9, -2.4726412, 6, 2, 60, 54, 42, 50, 6, 6, 28, 999999, 0, 3, 14300
5, 5, 55, 34, 2.546967, 41, 37, 61, 39, 15, 23, 41, 41, 52, 999999, 0, 3, 14300
2, 0, 46, 9, -2.3746426, 5, 1, 59, 55, 43, 49, 5, 5, 28, 999999, 0, 3, 14433
2, 0, 46, 9, -2.24949, 5, 1, 59, 55, 43, 49, 5, 5, 28, 999999, 0, 3, 14566
4, 0, 44, 9, -2.7975776, 3, 3, 57, 57, 45, 47, 3, 3, 32, 999999, 0, 3, 14700
5, 5, 54, 33, 2.546967, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 14966
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 15233
3, 2, 43, 8, -2.9009762, 1, 3, 57, 59, 47, 47, 1, 1, 31, 999999, 0, 3, 15233
1, 3, 45, 9, 2.3445623, 4, 2, 58, 56, 44, 48, 4, 4, 31, 999999, 0, 3, 15233
0, 0, 47, 9, 2.3646197, 6, 2, 60, 54, 42, 50, 6, 6, 28, 17, 1, 3, 15233
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 15366
1, 3, 45, 9, 2.2464929, 4, 2, 58, 56, 44, 48, 4, 4, 31, 999999, 0, 3, 15366
0, 0, 47, 9, 1.9413166, 6, 2, 60, 54, 42, 50, 6, 6, 28, 17, 1, 3, 15366
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 15500
1, 3, 45, 9, 2.2114475, 4, 2, 58, 56, 44, 48, 4, 4, 31, 999999, 0, 3, 15500
0, 0, 47, 10, 1.8428731, 7, 3, 59, 53, 41, 49, 7, 7, 27, 16, 1, 3, 15500
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 15633
1, 3, 45, 10, 2.203297, 5, 3, 57, 55, 43, 47, 5, 5, 33, 999999, 0, 3, 15633
0, 0, 47, 10, 1.6257511, 7, 3, 59, 53, 41, 49, 7, 7, 27, 16, 1, 3, 15633
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 15766
4, 1, 44, 8, -2.7603345, 2, 2, 58, 58, 46, 48, 2, 2, 31, 999999, 0, 3, 15766
1, 3, 45, 10, 2.201401, 5, 3, 57, 55, 43, 47, 5, 5, 33, 999999, 0, 3, 15766
0, 0, 47, 10, 1.5752546, 7, 3, 59, 53, 41, 49, 7, 7, 27, 15, 1, 3, 15766
2, 1, 46, 9, -2.3392239, 5, 1, 59, 55, 43, 49, 5, 5, 28, 999999, 0, 3, 15766
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 15900
4, 1, 44, 9, -1.6051612, 3, 3, 57, 57, 45, 47, 3, 3, 32, 999999, 0, 3, 15900
1, 1, 44, 10, 2.2009602, 4, 4, 56, 56, 44, 46, 4, 4, 34, 999999, 0, 3, 15900
0, 3, 47, 11, 1.5635097, 8, 4, 58, 52, 40, 48, 8, 8, 21, 15, 1, 3, 15900
2, 0, 46, 9, -2.215015, 5, 1, 59, 55, 43, 49, 5, 5, 28, 999999, 0, 3, 15900
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 16033
1, 0, 44, 11, 2.3252308, 5, 5, 55, 55, 43, 45, 5, 5, 34, 999999, 0, 3, 16033
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 16166
4, 2, 43, 9, -0.71521163, 2, 4, 56, 58, 46, 46, 2, 2, 32, 999999, 0, 3, 16166
2, 1, 45, 8, -2.74202, 3, 1, 59, 57, 45, 49, 3, 3, 30, 999999, 0, 3, 16166
1, 3, 43, 11, 2.3732686, 4, 6, 54, 56, 44, 44, 4, 4, 34, 999999, 0, 3, 16166
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 16300
6, 4, 40, 18, -1.2727361, 12, 16, 44, 52, 40, 34, 12, 12, 40, 6, 1, 3, 16300
2, 1, 45, 8, 3.14056, 3, 1, 59, 57, 45, 49, 3, 3, 30, 999999, 0, 3, 16300
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 16433
6, 4, 40, 18, -1.2620201, 12, 16, 44, 52, 40, 34, 12, 12, 40, 6, 1, 3, 16433
2, 3, 44, 8, 3.0473948, 2, 2, 58, 58, 46, 48, 2, 2, 31, 999999, 0, 3, 16433
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 16566
6, 4, 40, 18, -1.2533637, 12, 16, 44, 52, 40, 34, 12, 12, 40, 6, 1, 3, 16566
2, 3, 44, 8, 3.025725, 2, 2, 58, 58, 46, 48, 2, 2, 31, 999999, 0, 3, 16566
5, 4, 44, 26, -0.00537553, 34, 32, 42, 42, 20, 20, 34, 34, 28, 999999, 0, 3, 16700
6, 4, 40, 18, -1.2474744, 12, 16, 44, 52, 40, 34, 12, 12, 40, 5, 1, 3, 16700
2, 1, 43, 8, 3.020685, 1, 3, 57, 59, 47, 47, 1, 1, 31, 999999, 0, 3, 16700
6, 4, 40, 18, -1.2440989, 12, 16, 44, 52, 40, 34, 12, 12, 40, 5, 1, 3, 16833
0, 3, 47, 12, 1.710823, 9, 5, 57, 51, 39, 47, 9, 9, 21, 999999, 0, 3, 16833
6, 4, 40, 18, -1.2435011, 12, 16, 44, 52, 40, 34, 12, 12, 40, 5, 1, 3, 16966
0, 3, 47, 12, 1.7914186, 9, 5, 57, 51, 39, 47, 9, 9, 21, 999999, 0, 3, 16966
6, 4, 40, 18, -1.2430128, 12, 16, 44, 52, 40, 34, 12, 12, 40, 5, 1, 3, 17100
0, 3, 47, 12, 1.8101649, 9, 5, 57, 51, 39, 47, 9, 9, 21, 999999, 0, 3, 17100
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 17100
6, 4, 40, 18, -1.2430128, 12, 16, 44, 52, 40, 34, 12, 12, 40, 5, 1, 3, 17233
0, 3, 47, 13, 1.8145249, 10, 6, 56, 50, 38, 46, 10, 10, 28, 999999, 0, 3, 17233
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 17233
6, 4, 40, 18, -1.2430128, 12, 16, 44, 52, 40, 34, 12, 12, 40, 5, 1, 3, 17366
0, 3, 47, 13, 1.8155389, 10, 6, 56, 50, 38, 46, 10, 10, 28, 999999, 0, 3, 17366
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 17366
1, 1, 42, 12, 1.9829248, 4, 8, 52, 56, 44, 42, 4, 4, 28, 999999, 0, 3, 17500
2, 1, 43, 8, 1.875735, 1, 3, 57, 59, 47, 47, 1, 1, 31, 999999, 0, 3, 17500
0, 3, 47, 14, 1.8157747, 11, 7, 55, 49, 37, 45, 11, 11, 33, 999999, 0, 3, 17500
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 17500
2, 1, 43, 8, 3.095065, 1, 3, 57, 59, 47, 47, 1, 1, 31, 999999, 0, 3, 17633
1, 1, 42, 12, 2.272467, 4, 8, 52, 56, 44, 42, 4, 4, 28, 999999, 0, 3, 17633
0, 3, 47, 14, 1.8158295, 11, 7, 55, 49, 37, 45, 11, 11, 33, 999999, 0, 3, 17633
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 17633
2, 1, 42, 8, -2.8519492, 0, 4, 56, 60, 48, 46, 0, 0, 30, 999999, 0, 3, 17766
1, 1, 42, 12, 2.3367376, 4, 8, 52, 56, 44, 42, 4, 4, 28, 999999, 0, 3, 17766
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 17766
2, 1, 42, 8, -2.6438394, 0, 4, 56, 60, 48, 46, 0, 0, 30, 999999, 0, 3, 17900
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 17900
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 18033
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 18166
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 18300
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 18433
4, 2, 43, 9, 1.2793828, 2, 4, 56, 58, 46, 46, 2, 2, 32, 999999, 0, 3, 18566
2, 1, 42, 8, 3.0924227, 0, 4, 56, 60, 48, 46, 0, 0, 30, 999999, 0, 3, 18566
5, 0, 54, 33, 2.7925253, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 18566
4, 2, 43, 9, 0.3996098, 2, 4, 56, 58, 46, 46, 2, 2, 32, 999999, 0, 3, 18700
2, 1, 42, 8, 2.7014704, 0, 4, 56, 60, 48, 46, 0, 0, 30, 999999, 0, 3, 18700
0, 3, 46, 14, 1.8158381, 10, 6, 54, 50, 38, 44, 10, 10, 30, 999999, 0, 3, 18700
4, 2, 43, 9, 0.15056682, 2, 4, 56, 58, 46, 46, 2, 2, 32, 999999, 0, 3, 18833
2, 1, 42, 8, 2.6105497, 0, 4, 56, 60, 48, 46, 0, 0, 30, 999999, 0, 3, 18833
1, 1, 42, 12, 2.3468232, 4, 8, 52, 56, 44, 42, 4, 4, 28, 999999, 0, 3, 18833
0, 3, 47, 14, 1.6336912, 11, 7, 55, 49, 37, 45, 11, 11, 33, 999999, 0, 3, 18833
4, 2, 44, 9, 0.085812524, 3, 3, 57, 57, 45, 47, 3, 3, 32, 999999, 0, 3, 18966
2, 1, 41, 8, 2.5894024, 1, 5, 55, 61, 49, 45, 1, 1, 29, 999999, 0, 3, 18966
1, 1, 42, 12, -2.847495, 4, 8, 52, 56, 44, 42, 4, 4, 28, 999999, 0, 3, 18966
0, 3, 46, 15, 1.7754511, 11, 7, 53, 49, 37, 43, 11, 11, 30, 999999, 0, 3, 18966
4, 2, 45, 9, 0.07075114, 4, 2, 58, 56, 44, 48, 4, 4, 31, 999999, 0, 3, 19100
2, 1, 41, 9, 2.5844839, 2, 6, 54, 60, 48, 44, 2, 2, 28, 999999, 0, 3, 19100
1, 1, 42, 12, -2.0568945, 4, 8, 52, 56, 44, 42, 4, 4, 28, 999999, 0, 3, 19100
0, 3, 46, 15, 1.8084236, 11, 7, 53, 49, 37, 43, 11, 11, 30, 999999, 0, 3, 19100
2, 1, 40, 9, 2.5833402, 3, 7, 53, 61, 49, 43, 3, 3, 28, 999999, 0, 3, 19233
4, 2, 45, 9, 0.067247994, 4, 2, 58, 56, 44, 48, 4, 4, 31, 999999, 0, 3, 19233
1, 1, 42, 12, -1.873029, 4, 8, 52, 56, 44, 42, 4, 4, 28, 999999, 0, 3, 19233
0, 3, 46, 15, 1.8160923, 11, 7, 53, 49, 37, 43, 11, 11, 30, 999999, 0, 3, 19233
2, 4, 36, 7, 1.2633451, 7, 11, 51, 67, 51, 43, 7, 7, 31, 999999, 0, 3, 19366
4, 2, 46, 9, 0.038684294, 5, 1, 59, 55, 43, 49, 5, 5, 28, 999999, 0, 3, 19366
1, 1, 42, 11, -1.8302655, 3, 7, 53, 57, 45, 43, 3, 3, 31, 999999, 0, 3, 19366
0, 3, 46, 16, 1.8178757, 12, 8, 52, 48, 36, 42, 12, 12, 31, 999999, 0, 3, 19366
2, 4, 36, 7, 1.01545, 7, 11, 51, 67, 51, 43, 7, 7, 31, 4, 1, 3, 19500
4, 2, 47, 9, 0.032041185, 6, 2, 60, 54, 42, 50, 6, 6, 28, 999999, 0, 3, 19500
0, 3, 46, 17, 1.8182905, 13, 9, 51, 47, 35, 41, 13, 13, 33, 999999, 0, 3, 19500
2, 4, 36, 7, 0.6821163, 7, 11, 51, 67, 51, 43, 7, 7, 31, 4, 1, 3, 19633
4, 2, 48, 9, 0.02554247, 7, 3, 61, 53, 43, 51, 7, 7, 25, 999999, 0, 3, 19633
0, 3, 46, 17, 1.8183869, 13, 9, 51, 47, 35, 41, 13, 13, 33, 999999, 0, 3, 19633
2, 4, 36, 7, 0.57646847, 7, 11, 51, 67, 51, 43, 7, 7, 31, 4, 1, 3, 19766
4, 2, 49, 9, 0.016542893, 8, 4, 62, 52, 42, 50, 8, 8, 22, 999999, 0, 3, 19766
0, 0, 46, 18, 1.8184094, 14, 10, 50, 46, 34, 40, 14, 14, 37, 999999, 0, 3, 19766
3, 4, 41, 18, -1.7243887, 11, 15, 45, 51, 39, 35, 11, 11, 37, 6, 1, 3, 19900
4, 4, 41, 18, -1.7341474, 11, 15, 45, 51, 39, 35, 11, 11, 37, 7, 1, 3, 19900
2, 4, 36, 7, 0.573276, 7, 11, 51, 67, 51, 43, 7, 7, 31, 4, 1, 3, 19900
4, 2, 50, 9, 0.050059535, 9, 5, 63, 51, 41, 49, 9, 9, 24, 999999, 0, 3, 19900
3, 4, 41, 18, -1.7256805, 11, 15, 45, 51, 39, 35, 11, 11, 37, 6, 1, 3, 20033
4, 4, 41, 18, -1.7356914, 11, 15, 45, 51, 39, 35, 11, 11, 37, 7, 1, 3, 20033
2, 4, 36, 7, 0.5705507, 7, 11, 51, 67, 51, 43, 7, 7, 31, 4, 1, 3, 20033
4, 2, 50, 9, 0.11168047, 9, 5, 63, 51, 41, 49, 9, 9, 24, 999999, 0, 3, 20033
3, 1, 83, 26, -2.6705964, 59, 55, 81, 3, 51, 59, 59, 59, 18, 999999, 0, 3, 20033
6, 1, 86, 27, -2.6985307, 63, 59, 85, 3, 53, 61, 63, 63, 18, 999999, 0, 3, 20033
3, 4, 41, 18, -1.726371, 11, 15, 45, 51, 39, 35, 11, 11, 37, 6, 1, 3, 20166
4, 4, 41, 18, -1.7361797, 11, 15, 45, 51, 39, 35, 11, 11, 37, 7, 1, 3, 20166
2, 4, 36, 7, 0.57020557, 7, 11, 51, 67, 51, 43, 7, 7, 31, 4, 1, 3, 20166
4, 2, 51, 9, 0.12601332, 10, 6, 64, 50, 40, 48, 10, 10, 33, 999999, 0, 3, 20166
3, 4, 41, 18, -1.5597044, 11, 15, 45, 51, 39, 35, 11, 11, 37, 6, 1, 3, 20300
4, 4, 41, 18, -1.5107371, 11, 15, 45, 51, 39, 35, 11, 11, 37, 7, 1, 3, 20300
2, 4, 36, 7, 0.56986016, 7, 11, 51, 67, 51, 43, 7, 7, 31, 7, 1, 3, 20300
4, 2, 51, 9, 0.12934692, 10, 6, 64, 50, 40, 48, 10, 10, 33, 999999, 0, 3, 20300
3, 4, 41, 18, -1.5597044, 11, 15, 45, 51, 39, 35, 11, 11, 37, 999999, 0, 3, 20433
4, 4, 41, 18, -1.5107371, 11, 15, 45, 51, 39, 35, 11, 11, 37, 999999, 0, 3, 20433
4, 2, 52, 10, 0.7082757, 12, 8, 66, 48, 38, 46, 12, 12, 31, 999999, 0, 3, 20433
3, 4, 41, 18, -1.5597044, 11, 15, 45, 51, 39, 35, 11, 11, 37, 999999, 0, 3, 20566
4, 4, 41, 18, -1.5107371, 11, 15, 45, 51, 39, 35, 11, 11, 37, 999999, 0, 3, 20566
4, 2, 53, 10, 0.7762456, 13, 9, 65, 47, 37, 45, 13, 13, 36, 999999, 0, 3, 20566
3, 4, 41, 18, -1.5597044, 11, 15, 45, 51, 39, 35, 11, 11, 37, 999999, 0, 3, 20700
4, 4, 41, 18, -1.5107371, 11, 15, 45, 51, 39, 35, 11, 11, 37, 999999, 0, 3, 20700
4, 2, 53, 11, 1.0247186, 14, 10, 64, 46, 36, 44, 14, 14, 36, 999999, 0, 3, 20700
5, 1, 54, 33, 1.9392534, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 20700
3, 3, 83, 26, -2.535047, 59, 55, 81, 3, 51, 59, 59, 59, 18, 999999, 0, 3, 20700
6, 1, 86, 27, -2.7927117, 63, 59, 85, 3, 53, 61, 63, 63, 18, 999999, 0, 3, 20700
3, 4, 41, 18, -1.5597044, 11, 15, 45, 51, 39, 35, 11, 11, 37, 999999, 0, 3, 20833
4, 4, 41, 18, -1.5107371, 11, 15, 45, 51, 39, 35, 11, 11, 37, 999999, 0, 3, 20833
4, 2, 53, 12, 1.4703943, 15, 11, 63, 45, 35, 43, 15, 15, 37, 999999, 0, 3, 20833
5, 1, 54, 33, 0.45100817, 39, 35, 59, 39, 15, 23, 39, 39, 39, 999999, 0, 3, 20833
3, 3, 83, 26, -2.275105, 59, 55, 81, 3, 51, 59, 59, 59, 18, 999999, 0, 3, 20833
6, 1, 86, 27, -2.8237853, 63, 59, 85, 3, 53, 61, 63, 63, 18, 999999, 0, 3, 20833
3, 4, 41, 18, -1.5597044, 11, 15, 45, 51, 39, 35, 11, 11, 37, 999999, 0, 3, 20966
4, 4, 41, 18, -1.5107371, 11, 15, 45, 51, 39, 35, 11, 11, 37, 999999, 0, 3, 20966
4, 2, 53, 12, 1.5740417, 15, 11, 63, 45, 35, 43, 15, 15, 37, 999999, 0, 3, 20966
5, 1, 55, 33, 0.10489005, 40, 36, 60, 38, 16, 24, 40, 40, 49, 999999, 0, 3, 20966
3, 3, 83, 26, -2.2146525, 59, 55, 81, 3, 51, 59, 59, 59, 18, 999999, 0, 3, 20966
6, 1, 86, 27, -2.8310125, 63, 59, 85, 3, 53, 61, 63, 63, 18, 999999, 0, 3, 20966
3, 4, 41, 18, 0.035974808, 11, 15, 45, 51, 39, 35, 11, 11, 37, 2, 1, 3, 21100
4, 2, 53, 13, 1.1636163, 16, 12, 62, 44, 34, 42, 16, 16, 40, 999999, 0, 3, 21100
5, 1, 55, 33, 0.024396451, 40, 36, 60, 38, 16, 24, 40, 40, 49, 999999, 0, 3, 21100
3, 3, 82, 26, -2.2005913, 58, 54, 80, 4, 50, 58, 58, 58, 19, 999999, 0, 3, 21100
6, 1, 85, 27, -2.8326933, 62, 58, 84, 2, 54, 62, 62, 62, 18, 999999, 0, 3, 21100
3, 4, 41, 18, 0.062092017, 11, 15, 45, 51, 39, 35, 11, 11, 37, 2, 1, 3, 21233
4, 2, 54, 14, 0.8586096, 18, 14, 62, 42, 34, 42, 18, 18, 53, 999999, 0, 3, 21233
5, 1, 56, 33, 0.005673737, 39, 35, 61, 37, 17, 25, 39, 39, 57, 999999, 0, 3, 21233
3, 3, 82, 25, -2.1973214, 57, 53, 79, 3, 51, 59, 57, 57, 19, 999999, 0, 3, 21233
6, 1, 85, 26, -2.8330839, 61, 57, 83, 1, 53, 61, 61, 61, 19, 999999, 0, 3, 21233
3, 4, 41, 18, 0.042134706, 11, 15, 45, 51, 39, 35, 11, 11, 37, 2, 1, 3, 21366
4, 2, 55, 14, 0.8050481, 19, 15, 63, 41, 35, 43, 19, 19, 57, 999999, 0, 3, 21366
5, 1, 56, 33, 0.0013194684, 39, 35, 61, 37, 17, 25, 39, 39, 57, 999999, 0, 3, 21366
3, 3, 81, 25, -2.1965609, 56, 52, 78, 4, 50, 58, 56, 56, 22, 999999, 0, 3, 21366
6, 1, 84, 26, -2.635507, 60, 56, 82, 2, 52, 60, 60, 60, 19, 999999, 0, 3, 21366
3, 4, 42, 18, 0.008283471, 12, 14, 46, 50, 38, 36, 12, 12, 30, 2, 1, 3, 21500
4, 2, 55, 15, 0.79259, 20, 16, 62, 40, 34, 42, 20, 20, 59, 999999, 0, 3, 21500
5, 1, 56, 33, 3.068447E-4, 39, 35, 61, 37, 17, 25, 39, 39, 57, 999999, 0, 3, 21500
3, 3, 81, 24, -2.4730673, 55, 51, 79, 5, 51, 59, 55, 55, 21, 999999, 0, 3, 21500
6, 1, 84, 26, -2.559147, 60, 56, 82, 2, 52, 60, 60, 60, 19, 999999, 0, 3, 21500
3, 4, 42, 18, -0.005544691, 12, 14, 46, 50, 38, 36, 12, 12, 30, 2, 1, 3, 21633
4, 2, 56, 15, 0.7869029, 21, 17, 63, 39, 35, 43, 21, 21, 62, 999999, 0, 3, 21633
3, 1, 80, 24, -2.6708016, 54, 50, 78, 6, 50, 58, 54, 54, 24, 999999, 0, 3, 21633
5, 3, 57, 33, -0.58082986, 40, 36, 62, 36, 18, 26, 40, 40, 61, 999999, 0, 3, 21633
6, 1, 83, 25, -2.5413857, 58, 54, 80, 2, 52, 60, 58, 58, 19, 999999, 0, 3, 21633
3, 4, 42, 18, 5.4115057E-4, 12, 14, 46, 50, 38, 36, 12, 12, 30, 2, 1, 3, 21766
4, 2, 56, 16, 0.78558034, 22, 18, 62, 38, 34, 42, 22, 22, 64, 999999, 0, 3, 21766
3, 1, 79, 23, -2.7578504, 52, 48, 78, 8, 50, 58, 52, 52, 24, 999999, 0, 3, 21766
5, 3, 57, 32, -1.4437984, 39, 35, 61, 35, 19, 27, 39, 39, 60, 999999, 0, 3, 21766
6, 1, 82, 25, -2.5627036, 57, 53, 79, 3, 51, 59, 57, 57, 19, 999999, 0, 3, 21766
3, 4, 42, 18, -5.6624416E-5, 12, 14, 46, 50, 38, 36, 12, 12, 30, 2, 1, 3, 21900
4, 2, 56, 17, 1.3994074, 23, 19, 61, 37, 33, 41, 23, 23, 65, 999999, 0, 3, 21900
3, 1, 79, 23, -2.7844167, 52, 48, 78, 8, 50, 58, 52, 52, 24, 999999, 0, 3, 21900
5, 3, 57, 32, -1.6444937, 39, 35, 61, 35, 19, 27, 39, 39, 60, 999999, 0, 3, 21900
6, 1, 82, 24, -2.6061363, 56, 52, 80, 4, 52, 60, 56, 56, 20, 999999, 0, 3, 21900
3, 4, 42, 18, -5.6624416E-5, 12, 14, 46, 50, 38, 36, 12, 12, 30, 2, 1, 3, 22033
4, 2, 56, 18, 1.5421615, 24, 20, 60, 36, 32, 40, 24, 24, 68, 999999, 0, 3, 22033
5, 1, 56, 31, -1.6911719, 37, 33, 59, 35, 19, 27, 37, 37, 50, 999999, 0, 3, 22033
3, 3, 78, 23, -2.7905948, 51, 47, 77, 9, 49, 57, 51, 51, 32, 999999, 0, 3, 22033
6, 1, 81, 24, -2.6162379, 55, 51, 79, 5, 51, 59, 55, 55, 21, 999999, 0, 3, 22033
3, 4, 42, 18, -5.6624416E-5, 12, 14, 46, 50, 38, 36, 12, 12, 30, 2, 1, 3, 22166
4, 2, 56, 19, 1.5641294, 25, 21, 59, 35, 31, 39, 25, 25, 69, 999999, 0, 3, 22166
5, 1, 56, 31, -1.7020285, 37, 33, 59, 35, 19, 27, 37, 37, 50, 999999, 0, 3, 22166
3, 3, 77, 22, -2.5561538, 49, 45, 77, 11, 49, 57, 49, 49, 30, 999999, 0, 3, 22166
6, 1, 80, 24, -2.7533202, 54, 50, 78, 6, 50, 58, 54, 54, 24, 999999, 0, 3, 22166
